,ITEM_ID,REF_DOC,REF_PAGE_NO,MINISTRY,BUDGETARY_UNIT,CROSS_FUNC?,BUDGET_PLAN,OUTPUT,PROJECT,CATEGORY_LV1,CATEGORY_LV2,CATEGORY_LV3,CATEGORY_LV4,CATEGORY_LV5,CATEGORY_LV6,ITEM_DESCRIPTION,FISCAL_YEAR,AMOUNT,OBLIGED?,DEBUG_LOG
187,2022.3.17.187,2022.3.17,53,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการเพิ่มศักยภาพการให้บริการทางด้านสาธารณสุข,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่ก่อสร้าง,,,,ปรับปรุงห้องผ่าตัดพิเศษอเนกประสงค์ แขวงปทุมวัน เขตปทุมวัน บ น กรุงเทพมหานคร 1 งาน,2022,"9,600,000.0",True,
188,2022.3.17.188,2022.3.17,53,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการเพิ่มศักยภาพการให้บริการทางด้านสาธารณสุข,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่ก่อสร้าง,,,,ปรับปรุงห้องผ่าตัดพิเศษอเนกประสงค์ แขวงปทุมวัน เขตปทุมวัน บ น กรุงเทพมหานคร 1 งาน,2023,"38,400,000.0",True,
189,2022.3.17.189,2022.3.17,54,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการเพิ่มศักยภาพการให้บริการทางด้านสาธารณสุข,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่ก่อสร้าง,,,,ปรับปรุงอาคารสิรินธรเพื่อรองรับการจัดตั้งศูนย์เตรียมความพร้อม ทางการแพทย์ขั้นสูง เพื่อรองรับสถานการณ์วิกฤตสุขภาพ (CAMP) แขวงปทุมวัน เขตปทุมวัน กรุงเทพมหานคร 1 งาน,2022,"36,000,000.0",True,
190,2022.3.17.190,2022.3.17,54,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการเพิ่มศักยภาพการให้บริการทางด้านสาธารณสุข,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่ก่อสร้าง,,,,ปรับปรุงอาคารสิรินธรเพื่อรองรับการจัดตั้งศูนย์เตรียมความพร้อม ทางการแพทย์ขั้นสูง เพื่อรองรับสถานการณ์วิกฤตสุขภาพ (CAMP) แขวงปทุมวัน เขตปทุมวัน กรุงเทพมหานคร 1 งาน,2023,"144,000,000.0",True,
191,2022.3.17.191,2022.3.17,54,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการเพิ่มศักยภาพการให้บริการทางด้านสาธารณสุข,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่ก่อสร้าง,,,,สd ค่าปรับปรุงอาคารสาธารณสุขและสิ่งก่อสร้างประกอบ ที่มีราคาต่อหน่วยตำกว่า 10 ล้านบาท รวม 1 รายการ (รวม 1 หน่วย),2022,"1,500,000",False,
192,2022.3.17.192,2022.3.17,54,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการเพิ่มศักยภาพการให้บริการทางด้านสาธารณสุข,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่ก่อสร้าง,,,,ปรับปรุงอาคาร สก. ระยะที่ 1 แขวงปทุมวัน เขตปทุมวัน กรุงเทพมหานคร 1 งาน,2019,"57,600,000.0",True,
193,2022.3.17.193,2022.3.17,54,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการเพิ่มศักยภาพการให้บริการทางด้านสาธารณสุข,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่ก่อสร้าง,,,,ปรับปรุงอาคาร สก. ระยะที่ 1 แขวงปทุมวัน เขตปทุมวัน กรุงเทพมหานคร 1 งาน,2020,0.0,True,
194,2022.3.17.194,2022.3.17,54,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการเพิ่มศักยภาพการให้บริการทางด้านสาธารณสุข,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่ก่อสร้าง,,,,ปรับปรุงอาคาร สก. ระยะที่ 1 แขวงปทุมวัน เขตปทุมวัน กรุงเทพมหานคร 1 งาน,2021,"48,960,000.0",True,
195,2022.3.17.195,2022.3.17,54,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการเพิ่มศักยภาพการให้บริการทางด้านสาธารณสุข,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่ก่อสร้าง,,,,ปรับปรุงอาคาร สก. ระยะที่ 1 แขวงปทุมวัน เขตปทุมวัน กรุงเทพมหานคร 1 งาน,2022,"161,440,000.0",True,
196,2022.3.17.196,2022.3.17,54,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการเพิ่มศักยภาพการให้บริการทางด้านสาธารณสุข,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่ก่อสร้าง,,,,ค่าก่อสร้างอื่นๆที่มีราคาต่อหน่วยต่ำกว่า างอนุ ส่ส 10 ล้านบาท รวม 2 รายการ (รวม 2 หน่วย),2022,"3,615,000",False,
197,2022.3.17.197,2022.3.17,54,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการเพิ่มศักยภาพการให้บริการทางด้านสาธารณสุข,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่ก่อสร้าง,,,,ก่อสร้างทางเดินเชื่อม ระยะที่ 3 แขวงปทุมวัน เขตปทุมวัน กรุงเทพมหานคร 1 งาน,2021,"26,580,800.0",True,
198,2022.3.17.198,2022.3.17,54,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการเพิ่มศักยภาพการให้บริการทางด้านสาธารณสุข,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่ก่อสร้าง,,,,ก่อสร้างทางเดินเชื่อม ระยะที่ 3 แขวงปทุมวัน เขตปทุมวัน กรุงเทพมหานคร 1 งาน,2022,0.0,True,
199,2022.3.17.199,2022.3.17,54,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการเพิ่มศักยภาพการให้บริการทางด้านสาธารณสุข,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่ก่อสร้าง,,,,ก่อสร้างทางเดินเชื่อม ระยะที่ 3 แขวงปทุมวัน เขตปทุมวัน กรุงเทพมหานคร 1 งาน,2023,"106,323,200.0",True,
200,2022.3.17.200,2022.3.17,54,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการเพิ่มศักยภาพการให้บริการทางด้านสาธารณสุข,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่ก่อสร้าง,,,,ก่อสร้างส่วนต่อขยายท่าเรือพยาบาลฉุกเฉินและพื้นที่พักคอยผู้โดยสาร ตำบลศรีราชา อำเภอศรีราชา จังหวัดชลบุรี 1 งาน,2021,"6,784,000.0",True,
201,2022.3.17.201,2022.3.17,54,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการเพิ่มศักยภาพการให้บริการทางด้านสาธารณสุข,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่ก่อสร้าง,,,,ก่อสร้างส่วนต่อขยายท่าเรือพยาบาลฉุกเฉินและพื้นที่พักคอยผู้โดยสาร ตำบลศรีราชา อำเภอศรีราชา จังหวัดชลบุรี 1 งาน,2022,"10,169,100.0",True,
202,2022.3.17.202,2022.3.17,54,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการเพิ่มศักยภาพการให้บริการทางด้านสาธารณสุข,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่ก่อสร้าง,,,,ก่อสร้างส่วนต่อขยายท่าเรือพยาบาลฉุกเฉินและพื้นที่พักคอยผู้โดยสาร ตำบลศรีราชา อำเภอศรีราชา จังหวัดชลบุรี 1 งาน,2023,"16,966,900.0",True,
203,2022.3.17.203,2022.3.17,55,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการเพิ่มศักยภาพการให้บริการทางด้านสาธารณสุข,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่ก่อสร้าง,,,,ก่อสร้างระบบบูรณาการด้านเทคโนโลยีสารสนเทศการแพทย์ และสาธารณสุข สำหรับอาคารศูนย์บูรณาการบริการด้านการแพทย์ และสาธารณสุข แขวงปทุมวัน เขตปทุมวัน กรุงเทพมหานคร 1 ระบบ,2022,"80,000,000",False,
204,2022.3.17.204,2022.3.17,55,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการเพิ่มศักยภาพการให้บริการทางด้านสาธารณสุข,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่ก่อสร้าง,,,,ก่อสร้างอาคารบริการสนับสนุนทางการแพทย์ ตำบลศรีราชา อำเภอศรีราชา จังหวัดชลบุรี 1 หลัง,2022,"53,840,000",False,
205,2022.3.17.205,2022.3.17,55,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการเพิ่มศักยภาพการให้บริการทางด้านสาธารณสุข,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่ก่อสร้าง,,,,ปรับปรุงห้องปฏิบัติการ (ห้องปฏิบัติการชีวนิรภัยระดับ 2) แขวงปทุมวัน เขตปทุมวัน กรุงเทพมหานคร 1 งาน,2022,"30,000,000",False,
206,2022.3.17.206,2022.3.17,55,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการเพิ่มศักยภาพการให้บริการทางด้านสาธารณสุข,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,,,,,โครงการเครื่องช่วยฟังสภากาชาดไทยเพื่อผู้ด้อยโอกาส,2022,"500,000",False,
207,2022.3.17.207,2022.3.17,55,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการเพิ่มศักยภาพการให้บริการทางด้านสาธารณสุข,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,,,,,โครงการรณรงค์ป้องกันความพิการแต่กำเนิดด้วยโฟลิกแอซิด,2022,"1,740,000",False,
208,2022.3.17.208,2022.3.17,55,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการเพิ่มศักยภาพการให้บริการทางด้านสาธารณสุข,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,,,,,โครงการศัลยกรรมตกแต่งแก้ไขปากแหว่งเพดานโหว่,2022,"1,350,000",False,
209,2022.3.17.209,2022.3.17,55,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการเพิ่มศักยภาพการให้บริการทางด้านสาธารณสุข,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,,,,,โครงการปรับปรุงศักยภาพการผลิตชีววัตถุและผลิตภัณฑ์ทางการแพทย์ และบริการชีววัตถุของสถานเสาวภา สภากาชาดไทย,2022,"23,450,000",False,
210,2022.3.17.210,2022.3.17,58,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการช่วยเหลือผู้ประสบภัยพิบัติ,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,,,,,ค่าใช้จ่ายดำเนินงาน,2022,"8,763,700",False,
211,2022.3.17.211,2022.3.17,58,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการช่วยเหลือผู้ประสบภัยพิบัติ,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าครุภัณฑ์,,,,ครุภัณฑ์ยานพาหนะและขนส่งที่มีราคาต่อหน่วยตำกว่า 1 ล้านบาท รวม 1 รายการ (รวม 1 หน่วย),2022,"101,700",False,
212,2022.3.17.212,2022.3.17,58,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการช่วยเหลือผู้ประสบภัยพิบัติ,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าครุภัณฑ์,,,,"รถบรรทุก (ดีเซล) ขนาด 1 ตัน ปริมาตรกระบอกสูบไม่ต่ำกว่า 2,400 ซีซี หรือ กำลังเครื่องยนต์สูงสุดไม่ต่ำกว่า 110 กิโลวัตต์ ขับเคลื่อน 4 ล้อ แบบดับเบิ้ลแค็บพร้อมหลังคาไฟเบอร์กลาส สถานีกาชาดสิรินธร ตำบลหนองหงส์ อำเภอทุ่งสง จังหวัดนครศรีธรรมราช 1 คัน",2022,"1,092,000",False,
213,2022.3.17.213,2022.3.17,58,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการช่วยเหลือผู้ประสบภัยพิบัติ,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าครุภัณฑ์,,,,รถครัวสนามเคลื่อนที่ รถบรรทุก 6 ล้อ 2 เพลา กำลังเครื่องยนต์ ไม่ต่ำกว่า 240 แรงม้า ต้อลูมิเนียมครัวสนามพร้อมอุปกรณ์ เครื่องครัว แขวงปทุมวัน เขตปทุมวัน กรุงเทพมหานคร 2 คัน,2022,"9,600,000",False,
214,2022.3.17.214,2022.3.17,58,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการช่วยเหลือผู้ประสบภัยพิบัติ,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าครุภัณฑ์,,,,ครุภัณฑ์ไฟฟ้าและวิทยุที่มีราคาต่อหน่วยต่ำกว่า 1 ล้านบาท รวม 4 รายการ (รวม 18 หน่วย),2022,"594,000",False,
215,2022.3.17.215,2022.3.17,58,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการช่วยเหลือผู้ประสบภัยพิบัติ,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่งก่อสร้าง,,,,ค่าปรับปรุงสิ่งก่อสร้างอื่นที่มีราคาต่อหน่วยต่ำกว่า 10 ล้านบาท รวม 5 รายการ (รวม 5 หน่วย),2022,"18,778,400",False,
216,2022.3.17.216,2022.3.17,58,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการช่วยเหลือผู้ประสบภัยพิบัติ,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,,,,,โครงการช่วยเหลือผู้ประสบภัยต้วยชุดธารน้ำใจ,2022,"80,000,000",False,
217,2022.3.17.217,2022.3.17,61,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการบริการโลหิต ส่วนประกอบโลหิตและผลิตภัณฑ์ จากพลาสมา มีปริมาณเพียงพอสำหรับผู้ป่วยทั่วประเทศ และมีคุณภาพได้มาตรฐานสากล,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,,,,,ค่าใช้จ่ายดำเนินงาน,2022,"705,248,300",False,
218,2022.3.17.218,2022.3.17,61,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการบริการโลหิต ส่วนประกอบโลหิตและผลิตภัณฑ์ จากพลาสมา มีปริมาณเพียงพอสำหรับผู้ป่วยทั่วประเทศ และมีคุณภาพได้มาตรฐานสากล,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าครุภัณฑ์,,,,ครุภัณฑ์การแพทย์ที่มีราคาต่อหน่วยต่ำกว่า 1 ล้านบาท รวม 6 รายการ (รวม 99 หน่วย),2022,"14,444,900",False,
219,2022.3.17.219,2022.3.17,61,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการบริการโลหิต ส่วนประกอบโลหิตและผลิตภัณฑ์ จากพลาสมา มีปริมาณเพียงพอสำหรับผู้ป่วยทั่วประเทศ และมีคุณภาพได้มาตรฐานสากล,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าครุภัณฑ์,,,,เครื่องวิเคราะห์ปริมาณโปรตีน แขวงปทุมวัน เขตปทุมวัน กรุงเทพมหานคร 1 เครื่อง,2022,"3,206,400",False,
220,2022.3.17.220,2022.3.17,61,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการบริการโลหิต ส่วนประกอบโลหิตและผลิตภัณฑ์ จากพลาสมา มีปริมาณเพียงพอสำหรับผู้ป่วยทั่วประเทศ และมีคุณภาพได้มาตรฐานสากล,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าครุภัณฑ์,,,,เครื่องวิเคราะห์ปริมาณสารอินทรีย์ในน้ำ แขวงปทุมวัน เขตปทุมวัน กรุงเทพมหานคร 1 เครื่อง,2022,"2,350,000",False,
221,2022.3.17.221,2022.3.17,61,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการบริการโลหิต ส่วนประกอบโลหิตและผลิตภัณฑ์ จากพลาสมา มีปริมาณเพียงพอสำหรับผู้ป่วยทั่วประเทศ และมีคุณภาพได้มาตรฐานสากล,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าครุภัณฑ์,,,,เครื่องวิเคราะห์สารโปรตีนด้วยหลักการอิเล็กโตรโฟรีชิส แขวงปทุมวัน เขตปทุมวัน กรุงเทพมหานคร 1 เครื่อง,2022,"3,313,800",False,
222,2022.3.17.222,2022.3.17,61,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการบริการโลหิต ส่วนประกอบโลหิตและผลิตภัณฑ์ จากพลาสมา มีปริมาณเพียงพอสำหรับผู้ป่วยทั่วประเทศ และมีคุณภาพได้มาตรฐานสากล,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าครุภัณฑ์,,,,เครื่องบรรจุน้ำยาถุงบรรจุโลหิต พร้อมระบบผลิตไอน้ำบริสุทธิ์ สำหรับการทำให้ปราศจากเชื้อด้วยระบบอัตโนมัติ แขวงปทุมวัน เขตปทุมวัน กรุงเทพมหานคร 1 เครื่อง,2022,"4,498,300",False,
223,2022.3.17.223,2022.3.17,61,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการบริการโลหิต ส่วนประกอบโลหิตและผลิตภัณฑ์ จากพลาสมา มีปริมาณเพียงพอสำหรับผู้ป่วยทั่วประเทศ และมีคุณภาพได้มาตรฐานสากล,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่งก่อสร้าง,,,,ก่อสร้างภาคบริการโลหิตแห่งชาติเฉลิมพระเกียรติ สมเด็จพระกนิษฐาธิราชเจ้า ฯ จังหวัดเชียงใหม่ ตำบลศรีภูมิ อำเภอเมืองเชียงใหม่ จังหวัดเชียงใหม่ 1 งาน,2022,"18,004,400.0",True,
224,2022.3.17.224,2022.3.17,61,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการบริการโลหิต ส่วนประกอบโลหิตและผลิตภัณฑ์ จากพลาสมา มีปริมาณเพียงพอสำหรับผู้ป่วยทั่วประเทศ และมีคุณภาพได้มาตรฐานสากล,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่งก่อสร้าง,,,,ก่อสร้างภาคบริการโลหิตแห่งชาติเฉลิมพระเกียรติ สมเด็จพระกนิษฐาธิราชเจ้า ฯ จังหวัดเชียงใหม่ ตำบลศรีภูมิ อำเภอเมืองเชียงใหม่ จังหวัดเชียงใหม่ 1 งาน,2023,"72,017,600.0",True,
225,2022.3.17.225,2022.3.17,62,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการบริการโลหิต ส่วนประกอบโลหิตและผลิตภัณฑ์ จากพลาสมา มีปริมาณเพียงพอสำหรับผู้ป่วยทั่วประเทศ และมีคุณภาพได้มาตรฐานสากล,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่งก่อสร้าง,,,,ก่อสร้างภาคบริการโลหิตแห่งชาติเฉลิมพระเกียรติ สมเด็จพระกนิษฐาธิราชเจ้า ฯ จังหวัดนครศรีธรรมราช ตำบลปากแพรก อำเภอทุ่งสง จังหวัดนครศรีธรรมราช 1 งาน,2022,"15,602,600.0",True,
226,2022.3.17.226,2022.3.17,62,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการบริการโลหิต ส่วนประกอบโลหิตและผลิตภัณฑ์ จากพลาสมา มีปริมาณเพียงพอสำหรับผู้ป่วยทั่วประเทศ และมีคุณภาพได้มาตรฐานสากล,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่งก่อสร้าง,,,,ก่อสร้างภาคบริการโลหิตแห่งชาติเฉลิมพระเกียรติ สมเด็จพระกนิษฐาธิราชเจ้า ฯ จังหวัดนครศรีธรรมราช ตำบลปากแพรก อำเภอทุ่งสง จังหวัดนครศรีธรรมราช 1 งาน,2023,"62,410,000.0",True,
227,2022.3.17.227,2022.3.17,62,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการบริการโลหิต ส่วนประกอบโลหิตและผลิตภัณฑ์ จากพลาสมา มีปริมาณเพียงพอสำหรับผู้ป่วยทั่วประเทศ และมีคุณภาพได้มาตรฐานสากล,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่งก่อสร้าง,ค่าควบคุมงานที่มีราคาต่อหน่วยตำกว่า 10 ล้านบาท รวม 2 รายการ (รวม 2 หน่วย),,,ค่าควบคุมงานก่อสร้างภาคบริการโลหิตแห่งชาติเฉลิมพระเกียรติ สมเด็จพระกนิษฐาธิราชเจ้า ฯ จังหวัดเชียงใหม่ ตำบลศรีภูมิ อำเภอเมืองเชียงใหม่ จังหวัดเชียงใหม่ 1 งาน,2022,"1,170,300.0",True,
228,2022.3.17.228,2022.3.17,62,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการบริการโลหิต ส่วนประกอบโลหิตและผลิตภัณฑ์ จากพลาสมา มีปริมาณเพียงพอสำหรับผู้ป่วยทั่วประเทศ และมีคุณภาพได้มาตรฐานสากล,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่งก่อสร้าง,ค่าควบคุมงานที่มีราคาต่อหน่วยตำกว่า 10 ล้านบาท รวม 2 รายการ (รวม 2 หน่วย),,,ค่าควบคุมงานก่อสร้างภาคบริการโลหิตแห่งชาติเฉลิมพระเกียรติ สมเด็จพระกนิษฐาธิราชเจ้า ฯ จังหวัดเชียงใหม่ ตำบลศรีภูมิ อำเภอเมืองเชียงใหม่ จังหวัดเชียงใหม่ 1 งาน,2023,"4,681,200.0",True,
229,2022.3.17.229,2022.3.17,62,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการบริการโลหิต ส่วนประกอบโลหิตและผลิตภัณฑ์ จากพลาสมา มีปริมาณเพียงพอสำหรับผู้ป่วยทั่วประเทศ และมีคุณภาพได้มาตรฐานสากล,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่งก่อสร้าง,ค่าควบคุมงานที่มีราคาต่อหน่วยตำกว่า 10 ล้านบาท รวม 2 รายการ (รวม 2 หน่วย),,,ค่าควบคุมงานก่อสร้างภาคบริการโลหิตแห่งชาติเฉลิมพระเกียรติ สมเด็จพระกนิษฐาธิราชเจ้า ฯ จังหวัดนครศรีธรรมราช ตำบลปากแพรก อำเภอทุ่งสง จังหวัดนครศรีธรรมราช 1 งาน,2022,"1,014,100.0",True,
230,2022.3.17.230,2022.3.17,62,สภากาชาดไทย,สภากาชาดไทย,False,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,,โครงการบริการโลหิต ส่วนประกอบโลหิตและผลิตภัณฑ์ จากพลาสมา มีปริมาณเพียงพอสำหรับผู้ป่วยทั่วประเทศ และมีคุณภาพได้มาตรฐานสากล,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าที่ดิน/สิ่งก่อสร้าง,ค่าควบคุมงานที่มีราคาต่อหน่วยตำกว่า 10 ล้านบาท รวม 2 รายการ (รวม 2 หน่วย),,,ค่าควบคุมงานก่อสร้างภาคบริการโลหิตแห่งชาติเฉลิมพระเกียรติ สมเด็จพระกนิษฐาธิราชเจ้า ฯ จังหวัดนครศรีธรรมราช ตำบลปากแพรก อำเภอทุ่งสง จังหวัดนครศรีธรรมราช 1 งาน,2023,"4,056,400.0",True,
